source_file,source_sheet,source_row_index,source_table_header_row,project_ean,solicitation_no,letting_date_raw,location_name_raw,project_name_raw,bid_schedule_name,bid_schedule_type,bid_schedule_code,line_no,item_description_raw,quantity_raw,unit_code_raw,unit_price_raw,total_price_raw,bidder_name_raw,is_totals_row,totals_row_label,schedule_total_raw
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,27,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0020,ColdMilling-VariableDepth(Transitional)(ItemP-101),4000,SY,3.25,13000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,27,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0020,ColdMilling-VariableDepth(Transitional)(ItemP-101),4000,SY,5,20000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,27,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0020,ColdMilling-VariableDepth(Transitional)(ItemP-101),4000,SY,3.3,13200,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,28,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0021,RemovalofPipeandOtherBuriedStructures (ItemP-101),1,LS,75000,75000,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,28,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0021,RemovalofPipeandOtherBuriedStructures (ItemP-101),1,LS,95000,95000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,28,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0021,RemovalofPipeandOtherBuriedStructures (ItemP-101),1,LS,31900,31900,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,28,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0021,RemovalofPipeandOtherBuriedStructures (ItemP-101),1,LS,35000,35000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,29,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0022,EmbankmentinPlace (ItemP-152),38600,CY,57.5,2219500,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,29,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0022,EmbankmentinPlace (ItemP-152),38600,CY,15,579000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,29,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0022,EmbankmentinPlace (ItemP-152),38600,CY,18,694800,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,29,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0022,EmbankmentinPlace (ItemP-152),38600,CY,18,694800,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,30,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0023,MechanicalStabilization (ItemP-152),2500,CY,64.75,161875,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,30,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0023,MechanicalStabilization (ItemP-152),2500,CY,80,200000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,30,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0023,MechanicalStabilization (ItemP-152),2500,CY,100,250000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,30,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0023,MechanicalStabilization (ItemP-152),2500,CY,100,250000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,31,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0024,ExistingSubgradeStabilzation (ItemP-152),1000,CY,80,80000,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,31,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0024,ExistingSubgradeStabilzation (ItemP-152),1000,CY,70,70000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,31,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0024,ExistingSubgradeStabilzation (ItemP-152),1000,CY,95,95000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,31,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0024,ExistingSubgradeStabilzation (ItemP-152),1000,CY,125,125000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,32,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0025,UnsuitableExcavation (ItemP-152),11000,CY,32.5,357500,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,32,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0025,UnsuitableExcavation (ItemP-152),11000,CY,47,517000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,32,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0025,UnsuitableExcavation (ItemP-152),11000,CY,18,198000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,32,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0025,UnsuitableExcavation (ItemP-152),11000,CY,35,385000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,33,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0026,ControlledLow-StrengthMaterial(CLSM) (ItemP-153),228,CY,291.5,66462,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,33,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0026,ControlledLow-StrengthMaterial(CLSM) (ItemP-153),228,CY,275,62700,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,33,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0026,ControlledLow-StrengthMaterial(CLSM) (ItemP-153),228,CY,200,45600,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,33,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0026,ControlledLow-StrengthMaterial(CLSM) (ItemP-153),228,CY,330,75240,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,34,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0027,SubbaseCourse (ItemP-154),1000,CY,43.25,43250,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,34,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0027,SubbaseCourse (ItemP-154),1000,CY,81,81000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,34,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0027,SubbaseCourse (ItemP-154),1000,CY,55,55000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,34,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0027,SubbaseCourse (ItemP-154),1000,CY,80,80000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,35,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0028,CrushedAggregateBaseCourse (ItemP-209),9700,CY,80,776000,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,35,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0028,CrushedAggregateBaseCourse (ItemP-209),9700,CY,96,931200,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,35,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0028,CrushedAggregateBaseCourse (ItemP-209),9700,CY,85,824500,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,35,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0028,CrushedAggregateBaseCourse (ItemP-209),9700,CY,102,989400,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,36,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0029,SeparationGeotextile (ItemP-209),12800,SY,2.75,35200,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,36,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0029,SeparationGeotextile (ItemP-209),12800,SY,2,25600,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,36,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0029,SeparationGeotextile (ItemP-209),12800,SY,1,12800,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,36,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0029,SeparationGeotextile (ItemP-209),12800,SY,1.9,24320,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,37,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0030,AsphaltSurfaceCourse (ItemP-401),2900,Ton,167.5,485750,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,37,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0030,AsphaltSurfaceCourse (ItemP-401),2900,Ton,160,464000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,37,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0030,AsphaltSurfaceCourse (ItemP-401),2900,Ton,140,406000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,37,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0030,AsphaltSurfaceCourse (ItemP-401),2900,Ton,145,420500,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,38,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0031,AsphaltMixtureBaseandSurfaceCourse(ItemP-403),3600,Ton,167.5,603000,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,38,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0031,AsphaltMixtureBaseandSurfaceCourse(ItemP-403),3600,Ton,160,576000,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,38,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0031,AsphaltMixtureBaseandSurfaceCourse(ItemP-403),3600,Ton,140,504000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,38,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0031,AsphaltMixtureBaseandSurfaceCourse(ItemP-403),3600,Ton,145,522000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,39,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0032,EmulsifiedAsphaltTackCoat (ItemP-603),2200,Gal,5.5,12100,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,39,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0032,EmulsifiedAsphaltTackCoat (ItemP-603),2200,Gal,2.25,4950,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,39,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0032,EmulsifiedAsphaltTackCoat (ItemP-603),2200,Gal,2,4400,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,39,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0032,EmulsifiedAsphaltTackCoat (ItemP-603),2200,Gal,2.1,4620,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,40,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0033,JointSealingFiller(ItemP-605),20,Gal,259.25,5185,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,40,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0033,JointSealingFiller(ItemP-605),20,Gal,120,2400,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,40,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0033,JointSealingFiller(ItemP-605),20,Gal,100,2000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,40,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0033,JointSealingFiller(ItemP-605),20,Gal,102,2040,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,41,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0034,AdhesiveCompound (ItemP-606),40,Gal,280.75,11230,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,41,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0034,AdhesiveCompound (ItemP-606),40,Gal,235,9400,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,41,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0034,AdhesiveCompound (ItemP-606),40,Gal,200,8000,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,41,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0034,AdhesiveCompound (ItemP-606),40,Gal,206,8240,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,42,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0035,Concrete(ItemP-610),40,CY,324,12960,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,42,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0035,Concrete(ItemP-610),40,CY,870,34800,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,42,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0035,Concrete(ItemP-610),40,CY,580,23200,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,42,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0035,Concrete(ItemP-610),40,CY,1450,58000,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,43,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0036,SurfacePreparation-NewPavementSurface (ItemP-620),40800,SF,0.55,22440,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,43,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0036,SurfacePreparation-NewPavementSurface (ItemP-620),40800,SF,0.14,5712.000000000001,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,43,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0036,SurfacePreparation-NewPavementSurface (ItemP-620),40800,SF,0.12,4896,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,43,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0036,SurfacePreparation-NewPavementSurface (ItemP-620),40800,SF,0.12,4896,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,44,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0037,SurfacePreparation-RemoveExistingMarkings (ItemP-620),38500,SF,2,77000,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,44,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0037,SurfacePreparation-RemoveExistingMarkings (ItemP-620),38500,SF,0.71,27335,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,44,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0037,SurfacePreparation-RemoveExistingMarkings (ItemP-620),38500,SF,1.36,52360.00000000001,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,44,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0037,SurfacePreparation-RemoveExistingMarkings (ItemP-620),38500,SF,0.63,24255,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,45,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0038,Marking (ItemP-620),40800,SF,2.25,91800,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,45,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0038,Marking (ItemP-620),40800,SF,1.09,44472,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,45,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0038,Marking (ItemP-620),40800,SF,0.94,38352,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,45,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0038,Marking (ItemP-620),40800,SF,0.98,39984,Kodiak Pacific Construction,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,46,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0039,ReflectiveMedia (ItemP-620),2500,LB,3.25,8125,Engineer's Estimate,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,46,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0039,ReflectiveMedia (ItemP-620),2500,LB,0.69,1724.9999999999998,"K & E Excavating, Inc.",False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,46,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0039,ReflectiveMedia (ItemP-620),2500,LB,0.6,1500,Kerr Contractors Oregon LCC,False,,
HIO Runway 13R-31L Bid Tab.xlsx,Bid Tabulation,46,7,2019D031,2022-10081,2026-02-02,HILLSBOROAIRPORT,RUNWAY 13R-31L AND RUNWAY SAFETY AREA IMPROVEMENTS,Bid Tabulation,BASE,,0039,ReflectiveMedia (ItemP-620),2500,LB,0.62,1550,Kodiak Pacific Construction,False,,
