project_id,bid_schedule_id,pay_item_id,avg_unit_price_3low,median_unit_price,min_unit_price,num_bidders_valid
38507834040098,147379597269048,76759759289995,165.80666666666664,185.0,161.5,5
38507834040098,147379597269048,83470955684235,17476.666666666668,18466.63,16030.0,5
38507834040098,147379597269048,83837406270360,10.176666666666668,16.0,2.03,5
38507834040098,147379597269048,85105537170697,169.33333333333334,185.0,161.5,5
38507834040098,147379597269048,85290968676825,488.3733333333333,550.0,486.0,5
38507834040098,147379597269048,88334300734367,25925.986666666664,30000.0,25800.0,5
38507834040098,147379597269048,89123363461412,9502.333333333334,10491.48,7827.0,5
38507834040098,147379597269048,90267966326195,2141.6666666666665,2526.48,1445.0,5
38507834040098,147379597269048,94929078210793,8379.0,8781.79,7827.0,5
38507834040098,147379597269048,106906882514408,190.92666666666665,215.0,190.0,5
38507834040098,147379597269048,106917760793712,9502.333333333334,10491.48,7827.0,5
38507834040098,147379597269048,110879484480081,15561.873333333335,16500.0,14720.0,5
38507834040098,147379597269048,114785486820801,2.01,2.25,2.0,5
38507834040098,147379597269048,116558543100224,17566.666666666668,24701.02,16850.0,5
38507834040098,147379597269048,124209612171846,1599.3333333333333,1704.61,1438.0,5
38507834040098,147379597269048,127551924705994,2234.6666666666665,2663.46,1454.0,5
38507834040098,147379597269048,145669870286689,2.7000000000000006,2.74,2.7,5
38507834040098,147379597269048,151987325620535,27.133333333333336,30.0,27.0,5
38507834040098,147379597269048,153625846048163,11333.333333333334,12000.0,10300.0,5
38507834040098,147379597269048,157007833910548,8379.0,8781.79,7827.0,5
38507834040098,147379597269048,161807199501246,286.6666666666667,300.0,280.0,5
38507834040098,147379597269048,164382872415120,894.3466666666667,956.0,890.0,5
38507834040098,147379597269048,165124108571379,1677.3333333333333,2580.0,1432.0,5
38507834040098,147379597269048,174188333873611,186.90666666666667,200.0,186.0,5
38507834040098,147379597269048,180970701453449,20.0,20.0,20.0,5
38507834040098,147379597269048,190238222244839,2866.6666666666665,3000.0,2800.0,5
38507834040098,147379597269048,196045197679777,9502.333333333334,10491.48,7827.0,5
38507834040098,147379597269048,203294108889194,44.21333333333333,50.0,44.0,5
38507834040098,147379597269048,208244888783977,225461.22,375000.0,200000.0,5
38507834040098,147379597269048,211966466924446,101.66666666666667,143.54,100.0,5
38507834040098,147379597269048,214705730545207,14780.470000000001,15000.0,14442.0,5
38507834040098,147379597269048,215183536325786,3366.6666666666665,3500.0,3300.0,5
38507834040098,147379597269048,219140679514392,1.5999999999999999,1.92,1.3,5
38507834040098,147379597269048,239032199142516,0.9666666666666667,1.08,0.95,5
38507834040098,147379597269048,239421569244290,82.5,92.0,80.0,5
38507834040098,147379597269048,245053891652584,233.13333333333333,250.0,232.0,5
38507834040098,147379597269048,247449462923087,86666.66666666667,100000.0,80000.0,5
38507834040098,147379597269048,248972788589634,600407.3333333334,950000.0,51222.0,5
38507834040098,147379597269048,249653413961322,39.333333333333336,40.0,39.0,5
38507834040098,147379597269048,256159806337608,26.126666666666665,30.0,26.0,5
38507834040098,147379597269048,268441836699420,42.333333333333336,59.0,40.0,5
38507834040098,147379597269048,268866103221785,195216.66666666666,400000.0,135650.0,5
38507834040098,147379597269048,273195501389877,13.233333333333334,15.0,13.0,5
38507834040098,147379597269048,276513917642979,7134.670000000001,7827.0,7100.0,5
38507834040098,147379597269048,279879633433281,8379.0,8781.79,7827.0,5
38507834040098,166573728922330,6802450876289,366.7833333333333,550.0,365.0,5
38507834040098,166573728922330,26872012281043,864.1999999999999,980.0,860.0,5
38507834040098,166573728922330,41474371466421,1.0433333333333332,1.5,1.0,5
38507834040098,166573728922330,49944795083288,5.3999999999999995,6.9,5.2,5
38507834040098,166573728922330,53406228589884,7.093333333333334,9.0,6.78,5
38507834040098,166573728922330,59228778684622,1.3066666666666666,2.5,1.25,5
38507834040098,166573728922330,85105537170697,167.66666666666666,180.0,161.5,5
38507834040098,166573728922330,114785486820801,2.01,3.0,2.0,5
38507834040098,166573728922330,239032199142516,3.6566666666666667,4.0,3.5,5
38507834040098,166573728922330,248972788589634,26860.666666666668,40000.0,1905.0,5
38507834040098,166573728922330,251683423007292,112.33333333333333,200.0,75.0,5
46182236383810,230620917900061,485921161399,61211.166666666664,75000.0,59000.0,6
46182236383810,230620917900061,39749879148417,65.0,110.0,40.0,6
46182236383810,230620917900061,44617176681773,900.0,1285.0,800.0,6
46182236383810,230620917900061,58378644088314,2137.0,2800.0,1611.0,6
46182236383810,230620917900061,60094233008064,41.333333333333336,51.0,38.0,6
46182236383810,230620917900061,61488819982512,44.333333333333336,70.0,34.0,6
46182236383810,230620917900061,102956270696379,733.3333333333334,1035.0,650.0,6
46182236383810,230620917900061,112674944620260,92.0,105.0,88.0,6
46182236383810,230620917900061,114767624409845,41.833333333333336,44.0,38.0,6
46182236383810,230620917900061,116814852953047,41666.666666666664,70000.0,35000.0,6
46182236383810,230620917900061,120238500552955,1066.6666666666667,1200.0,1000.0,6
46182236383810,230620917900061,122503195809647,2333.3333333333335,3000.0,2000.0,6
46182236383810,230620917900061,132659963690980,56.666666666666664,60.0,54.0,6
46182236383810,230620917900061,154779437209536,466.6666666666667,760.0,400.0,6
46182236383810,230620917900061,175279267642056,33.333333333333336,50.0,10.0,6
46182236383810,230620917900061,221556070918976,46.0,52.5,44.0,6
46182236383810,230620917900061,244883405059539,261.6666666666667,315.0,220.0,6
46182236383810,230620917900061,254968351729900,8333.406666666668,9800.0,8000.0,6
46182236383810,230620917900061,259684562565869,22066.666666666668,40000.0,12500.0,6
60783703158588,153512912221148,15997177879696,23.0,25.0,19.0,5
60783703158588,153512912221148,20124588590684,86.66666666666667,130.0,50.0,5
60783703158588,153512912221148,23283493006926,133.33333333333334,200.0,100.0,5
60783703158588,153512912221148,24133683701488,4650.0,7200.0,1750.0,5
60783703158588,153512912221148,41474371466421,1.8666666666666665,2.0,1.6,5
60783703158588,153512912221148,41848787726111,36666.666666666664,50000.0,10000.0,5
60783703158588,153512912221148,53406228589884,10.0,13.0,5.0,5
60783703158588,153512912221148,58353810900178,34.666666666666664,36.0,33.0,5
60783703158588,153512912221148,70207698838666,5366.666666666667,10000.0,1100.0,5
60783703158588,153512912221148,76759759289995,180.33333333333334,196.0,150.0,5
60783703158588,153512912221148,82241699173671,10.0,10.0,10.0,5
60783703158588,153512912221148,85105537170697,197.0,200.0,195.0,5
60783703158588,153512912221148,111334826291322,8.333333333333334,15.0,5.0,5
60783703158588,153512912221148,120882519741986,1.8666666666666665,2.0,1.6,5
60783703158588,153512912221148,121607134447105,14666.666666666666,20000.0,12000.0,5
60783703158588,153512912221148,131041924732627,86.66666666666667,120.0,60.0,5
60783703158588,153512912221148,135559558703253,5.333333333333333,8.0,3.0,5
60783703158588,153512912221148,146178365794406,288.3333333333333,320.0,270.0,5
60783703158588,153512912221148,163670382801809,21666.666666666668,30000.0,10000.0,5
60783703158588,153512912221148,172576850616238,2133.3333333333335,2500.0,1900.0,5
60783703158588,153512912221148,174188333873611,437.6666666666667,543.0,250.0,5
60783703158588,153512912221148,180915024046309,3.1999999999999997,3.6,3.0,5
60783703158588,153512912221148,198567975938645,216.66666666666666,250.0,200.0,5
60783703158588,153512912221148,224197006079497,833.3333333333334,1000.0,500.0,5
60783703158588,153512912221148,227192727136790,14666.666666666666,25000.0,9000.0,5
60783703158588,153512912221148,235985906952600,125100.0,210300.0,15000.0,5
60783703158588,153512912221148,239421569244290,94.33333333333333,105.0,78.0,5
60783703158588,153512912221148,240170811199138,25300.0,30000.0,20900.0,5
60783703158588,153512912221148,245823369484398,1933.3333333333333,3300.0,500.0,5
60783703158588,153512912221148,247809410417362,180.0,210.0,130.0,5
60783703158588,153512912221148,251683423007292,80.0,110.0,60.0,5
60783703158588,153512912221148,257135771785381,5.5,7.0,3.0,5
60783703158588,153512912221148,259975891214361,7.8999999999999995,8.2,7.5,5
60783703158588,153512912221148,268866103221785,42666.666666666664,100000.0,10000.0,5
60783703158588,153512912221148,269182448624123,21666.666666666668,30000.0,15000.0,5
60783703158588,153512912221148,276344314842597,783.3333333333334,1000.0,650.0,5
74617395428025,274986430419016,662143057484,1650.625,1650.625,1301.25,2
74617395428025,274986430419016,7978442734147,1090.0,1090.0,680.0,2
74617395428025,274986430419016,18738835004605,264.25,264.25,200.0,2
74617395428025,274986430419016,20947013268246,349.5,349.5,300.0,2
74617395428025,274986430419016,23283493006926,745.19,745.19,500.0,2
74617395428025,274986430419016,41474371466421,0.74,0.74,0.6,2
74617395428025,274986430419016,52604296478840,1544.875,1544.875,1089.75,2
74617395428025,274986430419016,81807035176664,1650.625,1650.625,1301.25,2
74617395428025,274986430419016,86468257373185,2.8049999999999997,2.8049999999999997,2.21,2
74617395428025,274986430419016,106391401934141,5233.5,5233.5,4467.0,2
74617395428025,274986430419016,117128250566358,0.7849999999999999,0.7849999999999999,0.75,2
74617395428025,274986430419016,123214480675531,3048.25,3048.25,3000.0,2
74617395428025,274986430419016,125168056448794,0.8,0.8,0.75,2
74617395428025,274986430419016,142681593532207,3809.5,3809.5,3000.0,2
74617395428025,274986430419016,144951146074415,4.975,4.975,4.45,2
74617395428025,274986430419016,147138142610593,1650.625,1650.625,1301.25,2
74617395428025,274986430419016,156274072331403,1544.875,1544.875,1089.75,2
74617395428025,274986430419016,157484708515171,370.28499999999997,370.28499999999997,350.0,2
74617395428025,274986430419016,190710989700949,9100.0,9100.0,8200.0,2
74617395428025,274986430419016,209552699848648,371.115,371.115,350.0,2
74617395428025,274986430419016,226778194860225,79613.61,79613.61,75988.0,2
74617395428025,274986430419016,240170811199138,102742.5,102742.5,35485.0,2
74617395428025,274986430419016,244911333913739,122.5,122.5,100.0,2
74617395428025,274986430419016,251541290147280,1650.625,1650.625,1301.25,2
74617395428025,274986430419016,259975891214361,0.97,0.97,0.8,2
74617395428025,274986430419016,264018930530375,355.625,355.625,300.0,2
74617395428025,274986430419016,268866103221785,27725.0,27725.0,15450.0,2
74617395428025,274986430419016,274622315525606,1544.875,1544.875,1089.75,2
76616359021330,140338308092136,485921161399,100606.66666666667,42680.0,42680.0,2
76616359021330,140338308092136,6278565300261,58370.666666666664,28050.0,28050.0,2
76616359021330,140338308092136,11588677277938,26147.0,21945.0,21945.0,2
76616359021330,140338308092136,58378644088314,15874.666666666666,12412.0,12412.0,2
76616359021330,140338308092136,68644243836110,55985.0,58816.0,50323.0,2
76616359021330,140338308092136,146986438965914,3687.9466666666667,878.0,878.0,2
76616359021330,140338308092136,148240269249170,74.87333333333333,54.0,54.0,2
76616359021330,140338308092136,157144827568830,87.23333333333333,72.0,72.0,2
76616359021330,140338308092136,158695437844621,9910.0,7185.0,7185.0,2
76616359021330,140338308092136,166248886958740,117.18666666666667,107.0,107.0,2
76616359021330,140338308092136,186333803575179,26462.0,35316.0,8754.0,2
76616359021330,140338308092136,193017778702707,9382.666666666666,5194.0,5194.0,2
76616359021330,140338308092136,196754425921542,41624.0,10533.0,10533.0,2
76616359021330,140338308092136,203553027651226,22452.0,16488.0,16488.0,2
76616359021330,140338308092136,233766236148337,10729.0,5347.0,5347.0,2
76616359021330,140338308092136,250070594485709,46.13333333333333,35.0,35.0,2
76616359021330,140338308092136,254628004619552,48998.333333333336,66087.0,14821.0,2
76616359021330,140338308092136,259684562565869,16016.0,16824.0,14400.0,2
76616359021330,227071733515051,220482252850535,15206.666666666666,10972.0,10972.0,2
90310574435136,17857159785541,2371875263085,80.0,140.0,70.0,6
90310574435136,17857159785541,4012522880992,11.333333333333334,13.25,10.0,6
90310574435136,17857159785541,4423613224529,222.0,247.5,220.0,6
90310574435136,17857159785541,6939694278548,3100.0,3400.0,3050.0,6
90310574435136,17857159785541,9296366983133,7.666666666666667,12.0,6.5,6
90310574435136,17857159785541,12674490652964,0.7666666666666666,0.8,0.7,6
90310574435136,17857159785541,14180225263286,55000.0,102500.0,45000.0,6
90310574435136,17857159785541,19376697612766,7.666666666666667,8.75,7.0,6
90310574435136,17857159785541,20006957580599,7666.666666666667,9925.0,7500.0,6
90310574435136,17857159785541,22639537662592,13.433333333333332,17.0,10.3,6
90310574435136,17857159785541,22833869101412,12.333333333333334,17.5,10.0,6
90310574435136,17857159785541,23283493006926,66.66666666666667,94.0,65.0,6
90310574435136,17857159785541,24197807425754,3300.0,3750.0,3200.0,6
90310574435136,17857159785541,24519164017229,943.3333333333334,950.0,940.0,6
90310574435136,17857159785541,29217674731822,10.35,11.75,9.3,6
90310574435136,17857159785541,36993276078610,58.333333333333336,60.0,55.0,6
90310574435136,17857159785541,40433226164134,96.66666666666667,102.5,95.0,6
90310574435136,17857159785541,41474371466421,1.75,1.75,1.75,6
90310574435136,17857159785541,41848787726111,191666.66666666666,264000.0,75000.0,6
90310574435136,17857159785541,49359431709778,2.2666666666666666,4.05,1.5,6
90310574435136,17857159785541,64713442628744,4.333333333333333,5.5,4.0,6
90310574435136,17857159785541,66220138182121,4.583333333333333,6.075,2.9,6
90310574435136,17857159785541,68205001460699,20.0,20.05,20.0,6
90310574435136,17857159785541,70207698838666,63333.333333333336,101500.0,25000.0,6
90310574435136,17857159785541,71320031206172,213333.33333333334,250000.0,200000.0,6
90310574435136,17857159785541,76829708599627,1141.6666666666667,1175.0,1125.0,6
90310574435136,17857159785541,81604011918944,109.0,117.5,106.0,6
90310574435136,17857159785541,82504527653589,283.3333333333333,315.0,250.0,6
90310574435136,17857159785541,83837406270360,4.0,4.75,4.0,6
90310574435136,17857159785541,84412462433269,943.3333333333334,950.0,940.0,6
90310574435136,17857159785541,87320148870906,9600.0,10000.0,9000.0,6
90310574435136,17857159785541,99010362515708,150.0,222.5,145.0,6
90310574435136,17857159785541,106391401934141,12.0,12.625,12.0,6
90310574435136,17857159785541,106906882514408,155.0,230.0,55.0,6
90310574435136,17857159785541,107216724457985,5866.666666666667,7437.5,5600.0,6
90310574435136,17857159785541,122047664497053,16.0,16.75,16.0,6
90310574435136,17857159785541,124132968707134,2.0,2.5,2.0,6
90310574435136,17857159785541,126130601185588,39333.333333333336,57500.0,33000.0,6
90310574435136,17857159785541,126648169484330,70.33333333333333,72.0,70.0,6
90310574435136,17857159785541,131041924732627,39.0,58.0,22.0,6
90310574435136,17857159785541,135107346439217,2110.0,4250.0,1330.0,6
90310574435136,17857159785541,143431889580776,13333.333333333334,16500.0,13000.0,6
90310574435136,17857159785541,144874255049648,7.366666666666667,7.75,7.3,6
90310574435136,17857159785541,147430250969844,142188.83333333334,275783.25,75000.0,6
90310574435136,17857159785541,154088550770391,5.666666666666667,6.35,5.0,6
90310574435136,17857159785541,155666214558600,4.033333333333333,6.75,3.5,6
90310574435136,17857159785541,156311440675770,10841.666666666666,15750.0,10000.0,6
90310574435136,17857159785541,160492896793986,80.33333333333333,83.5,80.0,6
90310574435136,17857159785541,161986092803786,12.933333333333332,14.5,12.8,6
90310574435136,17857159785541,169970088115953,8200.0,11687.5,7600.0,6
90310574435136,17857159785541,172309719759409,31.0,31.55,31.0,6
90310574435136,17857159785541,173325428332166,1.25,1.25,1.25,6
90310574435136,17857159785541,174259887583665,2.783333333333333,3.5,2.75,6
90310574435136,17857159785541,175008498597924,42.666666666666664,47.5,38.0,6
90310574435136,17857159785541,175226946106642,23.333333333333332,24.5,23.0,6
90310574435136,17857159785541,179531380521945,3.9499999999999997,4.85,3.75,6
90310574435136,17857159785541,182416584685450,783.3333333333334,1000.0,500.0,6
90310574435136,17857159785541,185573330016032,30.333333333333332,43.0,30.0,6
90310574435136,17857159785541,186506215740078,6.166666666666667,6.75,6.0,6
90310574435136,17857159785541,186547297090834,9.366666666666667,11.0,8.1,6
90310574435136,17857159785541,190710989700949,21.0,21.25,21.0,6
90310574435136,17857159785541,195617004991329,67.66666666666667,81.5,63.0,6
90310574435136,17857159785541,197983849388367,2791.6666666666665,3000.0,2600.0,6
90310574435136,17857159785541,198567975938645,68.33333333333333,110.0,50.0,6
90310574435136,17857159785541,205807128492160,4466.666666666667,5212.5,4000.0,6
90310574435136,17857159785541,206152477244986,2.1166666666666667,2.675,2.0,6
90310574435136,17857159785541,214196278655207,1000.0,1050.0,1000.0,6
90310574435136,17857159785541,215183536325786,1666.6666666666667,1775.0,1650.0,6
90310574435136,17857159785541,225218487772256,0.9500000000000001,1.675,0.9,6
90310574435136,17857159785541,228519396860923,80.66666666666667,85.0,80.0,6
90310574435136,17857159785541,229794812162086,163.0,165.0,160.0,6
90310574435136,17857159785541,233311768664642,28.0,35.0,22.0,6
90310574435136,17857159785541,234393064748105,583.3333333333334,940.0,500.0,6
90310574435136,17857159785541,234992269976504,21.166666666666668,22.0,21.0,6
90310574435136,17857159785541,235985906952600,616666.6666666666,1810000.0,475000.0,6
90310574435136,17857159785541,239421569244290,45.333333333333336,48.0,45.0,6
90310574435136,17857159785541,244913108865461,10.0,10.25,10.0,6
90310574435136,17857159785541,245823369484398,26.0,26.75,26.0,6
90310574435136,17857159785541,249653413961322,10.666666666666666,25.0,6.0,6
90310574435136,17857159785541,250314283280411,1.15,1.15,1.15,6
90310574435136,17857159785541,252775797211552,4.133333333333334,11.0,2.75,6
90310574435136,17857159785541,255551555692199,0.9666666666666667,1.0,0.95,6
90310574435136,17857159785541,256840517327552,18.0,18.2,18.0,6
90310574435136,17857159785541,257401957087843,90.83333333333333,100.0,82.5,6
90310574435136,17857159785541,260877793610568,915.0,950.0,910.0,6
90310574435136,17857159785541,265180213020375,22.0,22.25,22.0,6
90310574435136,17857159785541,268866103221785,193333.33333333334,262500.0,130000.0,6
90310574435136,17857159785541,270305167883047,4400.0,4525.0,4200.0,6
90310574435136,17857159785541,274503268258874,52.333333333333336,1200.0,52.0,6
90310574435136,17857159785541,278317879033326,3.8333333333333335,4.0,3.5,6
90310574435136,61606900546983,104024055463814,0.48333333333333334,0.875,0.0,6
90310574435136,61606900546983,109973572964178,7.333333333333333,15.0,0.0,6
90310574435136,61606900546983,206865944435758,0.6666666666666666,1.0,0.0,6
90310574435136,61606900546983,211321351677499,103.33333333333333,160.0,0.0,6
90310574435136,61606900546983,274503268258874,0.0,185.0,0.0,6
105649754022759,100904125911609,3211882446921,789.0,867.0,750.0,4
105649754022759,100904125911609,14385550366724,1.8966666666666667,2.0,1.84,4
105649754022759,100904125911609,23283493006926,173.3033333333333,257.0,127.91,4
105649754022759,100904125911609,26872012281043,1050.0,1150.0,1000.0,4
105649754022759,100904125911609,41474371466421,0.6833333333333332,0.75,0.65,4
105649754022759,100904125911609,41848787726111,30680.666666666668,50000.0,20000.0,4
105649754022759,100904125911609,53406228589884,10.5,10.5,10.5,4
105649754022759,100904125911609,70207698838666,9226.666666666666,19680.0,1000.0,4
105649754022759,100904125911609,85105537170697,136.66666666666666,140.0,130.0,4
105649754022759,100904125911609,88208519802116,789.0,867.0,750.0,4
105649754022759,100904125911609,106391401934141,15783.333333333334,17350.0,15000.0,4
105649754022759,100904125911609,106906882514408,231.33333333333334,254.0,220.0,4
105649754022759,100904125911609,174188333873611,115.66666666666667,127.0,110.0,4
105649754022759,100904125911609,190710989700949,7366.666666666667,8100.0,7000.0,4
105649754022759,100904125911609,234987851397653,0.65,0.71,0.62,4
105649754022759,100904125911609,240170811199138,35433.333333333336,40000.0,31000.0,4
105649754022759,100904125911609,248972788589634,96000.0,109000.0,85000.0,4
105649754022759,100904125911609,251683423007292,76.44333333333333,110.0,15.33,4
105649754022759,100904125911609,257135771785381,1.68,1.84,1.6,4
105649754022759,100904125911609,260383713193456,3.9333333333333336,4.4,3.4,4
105649754022759,100904125911609,268866103221785,64688.333333333336,69065.0,60000.0,4
105649754022759,166547700795724,1237142683284,789.0,867.0,750.0,4
105649754022759,166547700795724,6025799121405,1.6833333333333333,2.25,1.3,4
105649754022759,166547700795724,13091411309125,139.66666666666666,157.0,105.0,4
105649754022759,166547700795724,14385550366724,1.95,2.0,1.85,4
105649754022759,166547700795724,18675301996473,274.38666666666666,521.0,133.0,4
105649754022759,166547700795724,22503559836545,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,23283493006926,202.66666666666666,265.0,153.0,4
105649754022759,166547700795724,26872012281043,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,27793753448805,883.3333333333334,1150.0,750.0,4
105649754022759,166547700795724,41351647993054,85.13666666666667,95.41,80.0,4
105649754022759,166547700795724,41474371466421,0.6833333333333332,0.75,0.65,4
105649754022759,166547700795724,41482513327154,135.54999999999998,198.0,101.0,4
105649754022759,166547700795724,41848787726111,231000.0,260000.0,210000.0,4
105649754022759,166547700795724,44220445877099,27.333333333333332,30.0,26.0,4
105649754022759,166547700795724,50450861616543,11447.716666666667,13000.0,8343.15,4
105649754022759,166547700795724,53406228589884,10.5,10.5,10.5,4
105649754022759,166547700795724,58353810900178,39.0,49.0,19.0,4
105649754022759,166547700795724,70207698838666,83000.0,174000.0,10000.0,4
105649754022759,166547700795724,85105537170697,131.0,140.0,118.0,4
105649754022759,166547700795724,91275230347394,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,91418548479408,22.633333333333336,28.0,18.9,4
105649754022759,166547700795724,106391401934141,113633.33333333333,124900.0,108000.0,4
105649754022759,166547700795724,106906882514408,231.33333333333334,254.0,220.0,4
105649754022759,166547700795724,125018805067769,1498.38,2200.0,1095.14,4
105649754022759,166547700795724,131452713285000,40.0,44.0,38.0,4
105649754022759,166547700795724,138325025345391,235.66666666666666,240.0,227.0,4
105649754022759,166547700795724,139135758171246,4.2,4.6,4.0,4
105649754022759,166547700795724,147031509093343,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,151562664714672,448.3333333333333,550.0,245.0,4
105649754022759,166547700795724,153625846048163,7517.553333333333,9100.0,5352.66,4
105649754022759,166547700795724,154367911058134,789.0,867.0,750.0,4
105649754022759,166547700795724,163670382801809,51806.0,88418.0,20000.0,4
105649754022759,166547700795724,174188333873611,115.66666666666667,127.0,110.0,4
105649754022759,166547700795724,190660039214196,58.53333333333333,65.6,55.0,4
105649754022759,166547700795724,190710989700949,25250.0,27750.0,24000.0,4
105649754022759,166547700795724,198106770334683,2.6333333333333333,2.9,2.5,4
105649754022759,166547700795724,198567975938645,270.0,400.0,160.0,4
105649754022759,166547700795724,206940620504715,5786.666666666667,6360.0,5500.0,4
105649754022759,166547700795724,215420454855516,0.65,0.71,0.62,4
105649754022759,166547700795724,225950330539998,138.33333333333334,140.0,135.0,4
105649754022759,166547700795724,236392394661002,48.333333333333336,55.0,45.0,4
105649754022759,166547700795724,239421569244290,100.0,103.0,94.0,4
105649754022759,166547700795724,240170811199138,276666.6666666667,375000.0,180000.0,4
105649754022759,166547700795724,242446684000770,2.1,2.3,2.0,4
105649754022759,166547700795724,242958423194752,789.0,867.0,750.0,4
105649754022759,166547700795724,247555627227658,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,248972788589634,951907.2466666667,985721.74,920000.0,4
105649754022759,166547700795724,257135771785381,1.6833333333333336,1.85,1.6,4
105649754022759,166547700795724,258530908753717,1156.6666666666667,1270.0,1100.0,4
105649754022759,166547700795724,259975891214361,0.6533333333333333,0.72,0.62,4
105649754022759,166547700795724,260383713193456,4.5,6.0,3.25,4
105649754022759,166547700795724,264441850347080,38.333333333333336,40.0,35.0,4
105649754022759,166547700795724,268866103221785,421666.6666666667,470000.0,385000.0,4
108683441724331,60763001262341,10167627949698,244.71333333333334,267.07,200.0,2
108683441724331,60763001262341,18327179132169,2876.1733333333336,3314.26,2000.0,2
108683441724331,60763001262341,30931850016898,4.266666666666667,3.9,3.9,2
108683441724331,60763001262341,41474371466421,3.1533333333333338,2.23,2.23,2
108683441724331,60763001262341,59314723534811,61.620000000000005,56.43,56.43,2
108683441724331,60763001262341,61782191485603,26.293333333333333,14.44,14.44,2
108683441724331,60763001262341,73962394837474,4204.326666666667,5856.49,900.0,2
108683441724331,60763001262341,74600937496209,1192.0933333333335,1288.14,1000.0,2
108683441724331,60763001262341,84400497479048,11901.546666666667,10352.32,10352.32,2
108683441724331,60763001262341,91168216977912,0.9266666666666667,0.89,0.89,2
108683441724331,60763001262341,94223409003900,34538.64666666667,34307.97,34307.97,2
108683441724331,60763001262341,103917822541605,21.18,19.27,19.27,2
108683441724331,60763001262341,122856246280976,7699.766666666666,3049.65,3049.65,2
108683441724331,60763001262341,134393199237403,40379.58666666667,40569.38,40000.0,2
108683441724331,60763001262341,144300845605794,10952.033333333333,11428.05,10000.0,2
108683441724331,60763001262341,155669472775454,87092.98,88139.47,85000.0,2
108683441724331,60763001262341,205819049861456,5922.62,5133.93,5133.93,2
108683441724331,60763001262341,224905246682773,9.533333333333333,6.3,6.3,2
108683441724331,60763001262341,226320943764095,945.3133333333334,917.97,917.97,2
108683441724331,60763001262341,236979413341098,520.8000000000001,688.7,185.0,2
108683441724331,60763001262341,248972788589634,470659.9266666667,330989.89,330989.89,2
108683441724331,80761648675628,10167627949698,244.71333333333334,267.07,200.0,2
108683441724331,80761648675628,10667769332374,226.66666666666666,200.0,200.0,2
108683441724331,80761648675628,18327179132169,2876.1733333333336,3314.26,2000.0,2
108683441724331,80761648675628,30931850016898,4.266666666666667,3.9,3.9,2
108683441724331,80761648675628,41474371466421,3.1533333333333338,2.23,2.23,2
108683441724331,80761648675628,41848787726111,20000.0,25000.0,10000.0,2
108683441724331,80761648675628,59314723534811,57.620000000000005,56.43,56.43,2
108683441724331,80761648675628,61782191485603,26.293333333333333,14.44,14.44,2
108683441724331,80761648675628,73962394837474,4204.326666666667,5856.49,900.0,2
108683441724331,80761648675628,84400497479048,11901.546666666667,10352.32,10352.32,2
108683441724331,80761648675628,91168216977912,0.9266666666666667,0.89,0.89,2
108683441724331,80761648675628,103917822541605,19.513333333333332,19.27,19.27,2
108683441724331,80761648675628,122856246280976,4033.1,3049.65,3049.65,2
108683441724331,80761648675628,134393199237403,40379.58666666667,40569.38,40000.0,2
108683441724331,80761648675628,151562664714672,1283.3333333333333,1750.0,350.0,2
108683441724331,80761648675628,155669472775454,87092.98,88139.47,85000.0,2
108683441724331,80761648675628,176842736695309,23750.0,20625.0,20625.0,2
108683441724331,80761648675628,205819049861456,5922.62,5133.93,5133.93,2
108683441724331,80761648675628,208581673657310,25.0,20.0,20.0,2
108683441724331,80761648675628,236979413341098,520.8000000000001,688.7,185.0,2
108683441724331,80761648675628,248972788589634,64184.26666666666,86276.4,20000.0,2
108683441724331,80761648675628,268866103221785,17666.666666666668,25000.0,3000.0,2
108683441724331,118917750908473,10167627949698,244.71333333333334,267.07,200.0,2
108683441724331,118917750908473,18327179132169,2876.1733333333336,3314.26,2000.0,2
108683441724331,118917750908473,30931850016898,4.266666666666667,3.9,3.9,2
108683441724331,118917750908473,41474371466421,3.1533333333333338,2.23,2.23,2
108683441724331,118917750908473,59314723534811,57.620000000000005,56.43,56.43,2
108683441724331,118917750908473,61782191485603,26.293333333333333,14.44,14.44,2
108683441724331,118917750908473,73962394837474,4204.326666666667,5856.49,900.0,2
108683441724331,118917750908473,74600937496209,1192.0933333333335,1288.14,1000.0,2
108683441724331,118917750908473,91168216977912,0.9266666666666667,0.89,0.89,2
108683441724331,118917750908473,94223409003900,34538.64666666667,34307.97,34307.97,2
108683441724331,118917750908473,103917822541605,19.513333333333332,19.27,19.27,2
108683441724331,118917750908473,122856246280976,5699.766666666666,3049.65,3049.65,2
108683441724331,118917750908473,134393199237403,40379.58666666667,40569.38,40000.0,2
108683441724331,118917750908473,155669472775454,87092.98,88139.47,85000.0,2
108683441724331,118917750908473,158563620013926,17333.333333333332,25000.0,2000.0,2
108683441724331,118917750908473,205819049861456,5922.62,5133.93,5133.93,2
108683441724331,118917750908473,224905246682773,9.533333333333333,6.3,6.3,2
108683441724331,118917750908473,236979413341098,520.8000000000001,688.7,185.0,2
108683441724331,118917750908473,248972788589634,332272.84,448409.26,100000.0,2
